,Q1,Q13_1,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4,Q4_1,Q5_1,Q6_1,Q9_1,Q8_1,Q7_1,Q10_1,Q11_1
0,0000,17,2,2,1,1,3,3,3,2,2,2,3,3,5,2,2,3,2,3
1,0000,55,2,2,2,2,2,2,3,3,3,3,1,2,3,2,3,3,3,4
2,401,9,4,1,1,3,4,1,4,3,3,1,1,4,4,3,3,3,4,4
3,403,15,4,2,1,4,3,1,3,4,4,2,1,5,1,4,3,4,3,1
4,403,5,3,2,1,4,3,1,1,4,3,2,2,4,2,3,3,3,3,2
5,404,5,3,2,1,3,4,1,2,3,3,3,1,5,1,5,5,5,1,4
6,405,2,4,2,1,4,4,1,4,3,3,3,1,5,1,4,4,4,1,3
7,406,50,2,3,1,2,2,2,2,3,3,3,1,4,6,4,4,4,1,4
8,407,5,3,2,1,3,3,1,3,3,3,2,1,4,3,4,4,4,3,2
9,408,30,3,1,1,3,4,1,5,4,4,1,2,4,3,4,3,3,2,4
10,409,0,5,1,1,5,1,1,3,3,4,2,1,4,1,2,2,2,2,2
11,410,40,2,3,1,2,3,2,2,4,4,3,3,4,2,5,4,4,4,4
12,411,30,3,2,1,3,2,2,2,4,4,3,2,3,2,3,3,1,3,3
13,412,30,3,3,1,2,2,1,2,4,3,2,2,3,4,3,3,4,2,3
14,413,20,3,2,1,2,3,2,4,4,4,2,1,5,3,4,5,5,5,4
15,415,18,3,4,1,4,3,1,3,4,3,2,2,3,3,4,4,4,2,4
16,416,22,2,3,1,2,1,1,3,4,4,4,4,3,9,3,3,3,5,4
17,417,22,3,4,1,2,4,1,2,4,4,2,2,4,2,5,4,5,4,2
18,418,5,2,2,1,3,4,1,1,4,4,2,1,4,1,5,4,4,1,4
19,419,82,1,4,3,1,1,2,2,2,3,4,4,3,7,5,4,4,5,4
20,420,46,3,2,1,2,3,2,3,3,3,5,3,5,2,4,3,3,2,4
21,421,65,2,3,1,2,3,2,3,4,4,3,4,3,6,4,4,4,4,4
22,422,1,3,1,1,4,2,1,3,3,3,1,1,5,1,3,4,3,1,3
23,423,9,2,2,1,2,3,1,1,5,3,1,1,4,3,3,3,4,2,3
24,424,2,5,2,1,4,2,1,3,4,5,3,1,4,3,4,4,5,2,2
25,425,76,2,4,3,2,3,4,4,3,2,4,3,4,5,5,4,3,5,3
26,426,40,2,3,1,2,3,1,3,3,3,3,4,3,5,2,3,2,3,4
27,427,19,2,3,1,1,2,1,2,4,4,2,2,3,3,4,4,4,4,3
28,428,65,2,3,1,2,2,2,3,4,4,3,4,3,6,4,4,4,4,4
29,429,71,2,4,2,2,2,1,2,3,3,2,3,3,7,3,3,3,4,3
30,430,10,3,2,1,3,2,1,2,4,4,3,3,4,2,4,4,3,2,4
31,431,0,4,1,1,5,4,1,1,4,4,1,1,5,1,4,4,4,2,3
32,432,35,1,3,1,3,4,1,1,5,4,1,1,4,2,5,4,4,2,4
33,433,35,2,3,1,1,1,1,2,3,3,2,1,3,3,3,4,3,2,3
34,434,60,1,3,4,1,1,2,3,3,3,4,3,3,6,3,3,3,4,3
35,435,23,2,4,2,2,3,3,3,4,3,2,1,4,2,4,3,3,4,3
36,436 ,35,1,3,1,2,3,2,2,3,3,2,3,4,3,4,5,5,2,3
37,437,90,1,4,2,1,1,2,3,3,3,2,4,2,6,5,5,5,4,4
38,438,60,2,3,2,3,2,2,2,3,3,2,3,3,6,4,4,3,2,4
39,439,61,2,3,1,2,2,1,3,2,2,3,3,4,2,4,4,4,4,4
40,440,50,3,3,2,2,2,3,2,3,2,3,1,4,3,4,4,3,2,2
41,441,2,5,1,1,5,5,1,1,5,5,1,1,5,1,5,4,4,1,1
42,442,50,1,2,2,1,2,1,2,3,2,2,3,5,2,4,3,3,2,3
43,444,6,4,1,1,4,4,2,1,4,4,1,1,4,1,4,4,4,2,4
44,445,27,2,3,1,3,3,1,3,5,3,1,1,4,3,5,5,5,1,4
45,446,13,3,3,1,2,4,1,2,4,4,1,2,3,4,4,3,4,2,4
46,447,20,3,1,1,2,1,1,2,3,4,2,2,3,7,3,3,3,3,3
47,448,10,4,4,1,4,5,1,5,5,4,2,1,4,2,3,3,3,2,2
48,450,35,3,2,2,3,4,2,4,4,4,2,1,2,2,3,3,2,3,2
49,451,0,5,2,1,4,4,1,2,2,3,2,2,5,1,5,5,5,1,3
50,452,40,3,5,1,2,3,4,1,5,2,1,3,5,2,5,5,5,4,4
51,453,30,4,2,1,4,4,1,3,2,2,4,2,3,2,4,3,3,2,3
52,454,25,3,2,1,3,3,1,3,3,3,2,1,5,4,5,5,5,4,3
53,455,92,1,4,3,1,1,2,2,5,4,2,5,3,8,5,5,5,5,5
54,456,30,2,2,1,2,4,1,2,4,5,4,1,4,1,5,5,4,1,4
55,457,1,3,2,1,2,5,1,3,4,4,2,1,5,1,5,4,4,1,3
56,458,0,5,1,1,4,5,1,1,5,3,1,1,5,1,4,3,3,3,3
57,459,1,1,2,1,1,3,1,1,5,3,1,1,2,2,5,5,5,1,4
58,460,31,3,2,1,2,4,1,2,4,4,2,3,5,1,4,4,4,2,3
59,461,3,4,1,1,4,3,1,1,5,4,1,2,3,2,5,4,5,1,4
60,462,20,4,3,1,2,4,1,2,5,4,2,3,5,4,4,4,5,4,4
61,463,11,3,3,1,2,3,4,3,4,4,2,1,4,1,5,5,5,1,4
62,464,5,4,1,1,4,4,1,3,2,3,3,1,5,2,5,4,4,1,2
63,465,1,1,2,1,4,3,1,2,4,3,2,1,3,2,4,4,4,2,3
64,466,3,4,1,1,4,3,1,1,4,3,2,1,4,2,3,3,2,2,3
65,467,30,3,2,1,3,4,2,2,4,4,2,1,2,4,3,5,5,2,4
66,468,7,2,3,2,2,3,2,4,4,3,3,2,3,2,5,4,3,2,3
67,469,17,4,2,1,4,4,1,1,4,4,1,1,4,2,3,3,3,3,3
68,470,1,5,1,1,5,5,1,1,5,5,1,1,5,1,5,5,5,1,1
69,471,5,4,1,1,4,3,1,1,4,4,2,1,5,1,5,4,4,1,3
70,472,40,2,3,1,2,2,2,2,4,4,2,3,3,4,3,4,4,4,4
71,473,25,4,3,1,4,5,1,2,5,5,1,3,4,1,4,4,4,1,3
72,474,30,4,2,1,3,5,1,2,5,4,1,2,5,2,4,4,5,2,4
73,475,49,2,3,1,2,4,1,4,3,2,4,3,3,3,4,4,3,5,3
74,477,24,3,2,1,4,4,1,3,3,2,4,2,4,3,3,4,4,4,3
75,478,6,4,2,1,5,5,1,1,5,3,1,1,5,2,5,5,5,1,3
76,479,10,4,1,1,3,3,1,1,4,4,1,1,5,1,5,4,4,1,3
77,480,15,3,1,1,2,3,1,2,4,4,1,2,5,2,5,4,4,2,3
78,4812,10,4,2,1,4,2,3,1,5,3,1,2,3,3,2,2,1,3,2
79,484,50,2,4,1,1,4,1,2,3,4,3,2,4,6,4,5,5,2,3
80,485,30,2,3,2,3,3,2,3,4,3,1,4,5,2,4,2,2,2,2
81,486,25,3,2,1,2,3,1,3,3,3,3,1,3,1,4,4,2,1,3
82,487,65,2,4,1,2,3,3,3,2,3,4,2,4,6,5,4,4,5,4
83,488,16,4,1,2,3,4,1,1,5,4,1,1,5,2,4,4,5,1,3
84,489,1,2,1,1,3,3,1,4,4,5,1,1,3,3,3,3,3,2,3
85,490,51,2,3,1,2,3,1,3,3,3,3,3,5,3,3,3,3,3,1
86,492,2,3,2,1,3,2,1,4,4,3,2,2,4,2,4,4,4,2,4
87,494,50,2,4,1,2,2,1,2,2,3,2,1,2,4,2,2,2,1,4
88,496,30,4,1,1,2,3,1,3,3,5,1,1,5,1,3,3,1,3,3
89,497,15,5,5,1,5,5,1,2,4,4,1,1,5,1,5,5,4,2,2
90,498,28,3,3,1,2,4,3,3,3,3,3,2,4,6,4,4,4,4,4
91,499,1,5,1,1,5,5,1,1,4,4,1,1,5,1,5,5,5,1,3
92,500,19,4,2,1,4,5,1,1,5,4,1,4,3,3,4,5,4,1,3
93,50036,2,4,1,1,1,4,1,1,5,5,1,1,5,2,4,4,4,1,4
94,501,3,4,1,1,4,4,1,2,5,5,1,1,3,3,4,4,4,2,3
95,502,31,2,2,2,2,2,2,5,5,1,5,2,3,3,3,3,3,4,2
96,503,15,4,2,1,4,4,1,2,5,4,1,1,4,1,5,3,3,2,2
97,504,70,2,4,1,1,2,1,2,3,4,5,2,5,6,4,5,4,4,4
98,505,19,4,1,1,4,3,1,3,3,3,4,2,5,6,4,3,4,1,3
99,506,30,4,2,1,4,4,1,2,4,4,2,1,4,2,3,4,4,4,2
100,507,10,4,1,1,5,5,1,2,3,5,2,1,5,1,4,3,3,4,3
101,508,17,3,3,2,2,3,1,3,3,3,3,2,3,4,3,2,3,4,3
102,509,15,2,3,1,1,3,2,4,4,4,2,2,4,7,4,4,5,2,3
103,510,30,3,1,2,2,1,1,4,2,2,5,2,5,3,5,3,2,4,2
104,511,50,4,2,1,4,3,1,3,1,3,3,2,5,1,5,5,5,4,3
105,513,1,5,1,1,5,5,1,1,5,5,3,1,5,1,3,5,5,1,2
106,514,64,2,3,3,2,2,3,3,3,2,2,4,3,4,4,4,4,4,3
107,515,10,4,1,1,4,4,2,2,2,3,3,1,5,1,5,3,4,1,2
108,516,64,1,4,1,1,3,2,1,5,3,3,4,4,1,5,5,5,1,4
109,517,10,4,2,1,4,4,1,3,3,3,4,3,3,5,4,4,3,2,4
110,518,10,2,1,1,3,4,1,3,4,4,3,1,5,3,5,4,3,2,3
111,519,50,1,4,4,1,1,1,1,3,4,1,1,5,5,3,3,3,3,3
112,520,20,2,2,1,3,2,1,4,3,3,3,2,3,2,4,5,5,1,3
113,521,12,3,3,1,2,1,1,4,4,4,5,2,3,2,5,4,4,1,4
114,522,8,2,3,1,2,2,1,3,4,2,3,1,4,5,3,4,3,4,2
115,523,40,2,3,2,2,3,1,2,4,4,2,3,3,5,3,5,5,5,4
116,524,40,3,3,2,3,3,1,2,5,4,2,5,3,6,3,4,4,5,4
117,525,40,2,4,1,2,4,1,2,4,3,3,2,3,4,4,4,4,1,4
118,527,15,4,2,1,4,4,2,2,4,4,2,1,3,2,4,4,4,2,4
119,528,21,3,3,1,2,3,1,2,2,4,2,2,4,8,3,3,2,4,3
120,529,15,4,2,1,4,4,1,3,4,3,4,2,4,2,4,4,4,2,4
121,530,30,3,2,2,3,2,1,2,4,4,2,3,4,4,3,3,2,2,3
122,531,61,2,3,2,1,4,3,2,4,4,2,3,4,5,5,5,5,1,3
123,532,78,4,3,1,3,4,1,4,3,2,4,2,5,2,5,5,5,1,4
124,533,38,2,3,1,2,3,1,3,3,3,3,2,4,4,3,3,3,3,4
125,534,40,3,2,1,3,3,1,1,5,4,1,3,4,5,4,4,5,4,3
126,535,2,3,1,1,2,2,1,1,3,3,1,1,4,2,3,3,3,3,3
127,537,5,3,1,1,3,3,1,2,4,4,2,2,4,3,3,4,3,2,4
128,538,10,4,2,1,4,5,1,4,4,2,2,2,5,1,5,5,4,1,4
129,539,4,4,1,1,4,4,1,1,4,4,1,1,4,1,4,4,4,3,3
130,541,0,3,1,1,2,4,1,3,3,3,2,1,4,3,3,3,3,2,2
131,542,5,2,3,1,2,3,2,2,4,3,2,1,4,3,5,5,5,4,3
132,543,65,3,4,2,2,3,3,3,3,3,4,2,4,3,3,3,3,2,2
133,544,46,2,3,2,2,2,2,3,2,2,3,2,5,7,5,5,5,2,1
134,545,45,3,3,1,3,4,1,1,2,4,1,1,5,2,4,3,2,2,2
135,546,50,2,3,2,2,2,1,2,4,4,2,3,4,4,4,5,4,2,3
136,547,19,2,2,1,3,3,1,4,3,3,3,1,5,2,5,5,4,2,4
137,548,30,3,2,1,2,3,1,3,4,3,3,3,3,3,4,4,4,4,4
138,549,2,1,1,1,5,5,1,1,5,5,1,1,5,2,3,3,3,3,3
139,550,40,2,3,1,2,2,1,2,3,3,2,3,3,3,4,4,4,4,3
140,551,5,3,3,1,1,1,1,1,4,3,1,1,4,2,5,5,5,2,3
141,552,1,3,2,1,4,5,1,2,4,4,3,1,5,1,4,3,3,2,3
142,553,40,3,1,1,2,2,1,3,4,3,2,2,3,2,4,3,3,2,4
143,554,24,2,3,2,4,2,1,5,2,2,5,1,5,4,4,5,5,4,2
144,555,1,5,1,1,5,5,1,3,3,3,5,1,5,1,5,5,5,2,1
145,556,28,3,4,3,3,3,1,2,4,5,2,3,4,3,4,4,4,4,3
146,557,10,4,2,1,4,4,1,2,3,3,2,2,4,2,4,4,4,1,4
147,560,60,2,3,1,2,3,2,3,3,4,3,3,3,5,4,3,3,4,4
148,562,2,4,1,1,3,4,1,2,4,4,3,2,4,2,4,3,3,2,3
149,563,65,1,4,2,2,1,4,4,2,3,3,4,3,7,3,4,4,4,4
150,564,7,3,2,1,2,3,1,2,4,3,2,2,4,1,4,4,4,2,3
