,Baseline_RT,Baseline_TTL,RI_RT,RI_False_Alarms,Shifting_Congruent_RT,Shifting_Congruent_Accuracy,Shifting_Congruent_FA,Shifting_1_Shifting_Incongruent_RT,Shifting_Incongruent_Accuracy,Shifting_Incongruent_FA,Total_Errors,CogInhib_Incongruent_Accuracy,CogInhib_Incongruent_RT,Conflict_Resolution_Accuracy,Conflict_Resolution_RT,WM_Hits,WM_FA,WM_PR,Min_moves_exit,n_Attempts,WM_Return_Efficiency
52,0.5515661742500694,0.07046996634515726,0.0019038599786469108,0.5194182900583795,0.031791724167667096,0.6039387769039577,,,0.6503911741319901,0.26332866905142993,0.26332866905142993,0.9587692541375787,0.08351189036280031,0.485358869986095,0.5789989773730342,0.3506166628202075,0.6486464789728354,0.23059644421114883,1.0,0.3506166628202075,0.6984032723356346
53,0.28579461548478297,0.13490668297737127,0.2167711932711158,0.001011826947132208,0.14277892222323155,0.7489528501062935,,,0.2782306605968442,0.4410515612742152,0.4410515612742152,0.4949908494134826,0.12247248046194995,1.0,0.9510176909201296,,0.20049661817033845,0.2004966181703379,1.0,0.3506166628202075,0.2066741669571857
54,0.4592903857830293,0.27015735273249947,0.14540801982064974,0.3376442798085041,0.0676111064960956,0.8715649270597374,0.6639837954625734,,0.0330682659761972,0.042741266526699795,0.1987195260291315,0.8125917478116209,0.861217354029956,1.0,0.7498281875188444,,0.17729848698997003,0.17729848698996942,1.0,,0.17549944935850195
55,0.964103331550625,0.7735947311229843,0.4173089943978666,0.2890725182252955,0.20300109925555862,0.6479075798298828,,,0.9152015023286939,,,0.5155177286149814,0.23070841480411636,1.0,0.970903828288796,0.3506166628202075,0.03629302425173039,0.9528904143558216,1.0,0.3506166628202075,0.04533043807163615
56,0.7198985319212394,0.5720298275348332,0.7982755482790345,0.9944485764199265,0.25936411434656426,0.9570424756779724,,,0.8828884427987094,0.45139111840675294,0.45139111840675294,0.9775566737917905,0.014996741138479989,0.7855824076464291,0.7826829157418435,0.6639837954625734,0.699392131223628,0.6750384834431257,1.0,1.0,0.9811021534483195
57,0.9102534502531019,0.7263715068331974,0.00035738969158169133,0.35142984877438976,0.6556671310383231,0.8115512347339557,0.3506166628202075,,0.30561190266061805,0.3803671179493946,0.2808236862600685,0.5908609254121939,0.3602711667916991,1.0,0.58294056068192,,0.08066918165613633,0.08066918165613624,1.0,,0.08039798386076016
58,0.7256924293724705,0.5129415590685771,0.7032837255621721,0.6332241182961436,0.05867631604024804,0.9347915622242112,0.3506166628202075,,0.08335603532945329,0.0300807865361676,0.041289617907741216,0.4988933221218218,0.11631051821996925,0.6628429651369714,0.7134700342495371,0.32120752967720306,0.11468998640601949,0.3937782794490462,1.0,0.3506166628202075,0.11302550499068481
59,0.1500670544176086,0.09622782351185054,0.026846011996772865,0.7917420760663467,0.34697860857874585,0.9909363656774022,,,0.623296821890261,0.3506166628202075,0.3506166628202075,0.9571529136243446,0.011406865750373925,1.0,0.9802185498062895,,0.4223426406483326,0.4223426406483317,1.0,,0.44963633211066556
60,0.42216570218106525,0.546446547034192,0.84959419323218,0.2674033692635859,0.5471707362371621,0.8052865684508597,,,0.8634946494087423,0.6487460393253736,0.6487460393253736,0.8975534502521104,0.008740597692241099,1.0,0.972077397174817,0.3506166628202075,0.3243150230871228,0.3767152738633678,1.0,0.3506166628202075,0.3273552772666988
61,0.41334443042491903,0.4789350307510538,0.0022510441511717862,0.942781071415898,0.00014087547386981204,0.5722254422646875,0.3506166628202075,,0.9083625326619508,1.0,0.6186566171324552,0.5721142241720161,0.035598360271839186,0.7855824076464291,0.7650038660835803,,0.7950243201150484,0.7950243201150471,1.0,0.3506166628202075,0.823106975938752
62,0.5223894069703985,0.3129314054559036,0.10785672845165552,0.11318304449802676,0.2687680138123029,0.3018547837391076,0.3506166628202075,,0.7821619448815544,0.7450013987830959,1.0,0.8008132940225098,0.8970556683576623,1.0,0.6134481930356884,,1.0,1.0,1.0,,1.0
63,0.17747936422149577,0.520756337709703,0.03723109729178071,0.39458620766554786,0.00475500565482083,0.684994393997308,0.3506166628202075,,0.45299725712039696,0.24997731217651836,0.512508356508101,0.5980479170438453,0.014965431684397951,0.7855824076464291,0.8381145003093228,0.3506166628202075,0.2686537850957767,0.3761686763477417,1.0,0.3506166628202075,0.282306081208936
64,0.051135059978683,0.0802978549016776,0.02940041480368208,0.4754270774762652,0.004541982743715839,0.9160107547519059,,,0.6630279184551543,0.3506166628202075,0.3506166628202075,0.8887383635669874,0.002429695053738789,1.0,0.8998667786027932,0.5771348237094831,0.9577452900765631,0.5073808014858968,1.0,0.3506166628202075,0.6937088083468681
65,0.6002774829066567,0.806560556123031,0.5918090559173834,0.7013592861426214,0.29718008728009493,0.8279366117525568,,,0.3506166628202075,0.3506166628202075,0.3506166628202075,0.8605598492707118,0.3806945056983284,1.0,0.9293870329003194,0.3506166628202075,0.23565416745753703,0.4258293880638695,1.0,1.0,0.2660174658981221
66,0.6658854844580964,0.681695156514875,0.527447948257074,0.21065421081125651,0.38465929287767964,0.9289245294718295,,,1.0,1.0,1.0,0.7704268781374908,0.03825119237222754,0.6628429651369714,0.7727324270467977,0.17047066078705403,0.27716137283785025,0.7174220920614759,1.0,,0.1905210445788747
67,0.17886755452540581,0.17669941002957137,0.2418249389092891,0.7017016966943797,0.40296235861657104,0.8594027254613651,0.21639132182385276,,0.3230261491379012,0.6203697860910848,0.2655350307297261,0.5373418939318779,0.8520803366083801,0.5416269840668042,0.9724171472387515,0.8125648594211978,0.750652053074101,0.6541114763624051,1.0,0.6639837954625734,0.9467170918159471
68,0.8251013470531942,0.44297558820853805,0.18452219084600763,0.5014395624950154,0.42153001708474347,0.8239650608941074,0.17047066078705375,,0.02651379116131129,0.07628724631153812,0.05115004831869674,0.740621239032138,0.027397637742500022,0.6628429651369714,0.9955222910121794,,0.9752296596697252,0.9752296596697255,1.0,0.3506166628202075,0.8337055846907988
69,0.667100032345989,0.27729339078987625,0.11486363018325986,0.2811440747408192,0.0003719081755740048,0.9223171427908444,0.3506166628202075,,0.24447459460495,0.5542464192444302,1.0,0.7254551057545132,0.001004271938439786,0.6628429651369714,0.5498688423018561,0.3506166628202075,0.9668848870407476,0.3492943672862552,1.0,0.3506166628202075,0.5139900071039504
70,0.10016182759031847,0.1238020815194714,0.9622070450914736,0.5952624273300454,0.9311616335536352,0.8877356598423157,,,0.667738282152384,0.3506166628202075,0.3506166628202075,0.968873266039406,0.0069038762371712225,1.0,0.7970573818420779,0.3506166628202075,0.10960582787978541,0.5439952689353613,1.0,0.5436546340952342,0.1573359971211277
71,0.19617816786004555,0.20994706951509132,0.035419182695942866,0.9433852310774427,0.05114402104639171,0.7215209432026716,,,0.35324304552849795,0.2806702345204662,0.2806702345204662,0.43781879898264,0.06812839700955554,0.4537395392822059,0.9913427567737954,0.8971671193895835,0.10222914269095841,0.5335521301287769,1.0,0.6639837954625734,0.2949314691338564
72,0.1628660396710665,0.15373859247766128,0.6063649261653772,0.04263860884521188,0.7178703308531735,0.8537527810587862,,,0.6180382592987532,0.5542464192444302,0.5542464192444302,0.7513783769642985,0.33251675868279085,0.5416269840668042,0.8820585593989013,,0.7665206058620573,0.766520605862057,1.0,0.3506166628202075,0.8863647906102967
73,0.20943430567679375,0.13994305197876616,0.9160090845674046,0.858427591239293,0.05805925697999874,0.36890897302355363,0.17047066078705375,,0.09391520516619602,0.05538179065292382,0.057028794415143365,0.15884131034701407,0.11843284750575056,0.6628429651369714,0.8774550930289435,0.43482149962204386,0.25063685482132025,0.8417828193811657,1.0,0.3506166628202075,0.17462478549142968
74,0.48061666985524387,0.21885024714761064,0.8925383982708704,0.711282712048438,0.12627982959834133,0.7776915720524801,,,0.6578947786463685,0.5153688884699763,0.5153688884699763,0.9764762415646725,0.7490531198913957,0.5416269840668042,0.8191775579315713,0.3562764233816916,0.8496454569641045,0.2937606540458893,1.0,0.3506166628202075,0.4949735732728713
75,0.1772314955367835,0.2871507438911948,0.031103893275927406,0.11901508955066328,0.03733019848645903,0.982662942940732,,,0.35061666282020665,0.3506166628202075,0.3506166628202075,0.8295696431631658,0.00011528790786356458,0.7855824076464291,0.884336091694555,0.3506166628202075,0.153980079440424,0.6545378326366718,1.0,0.3506166628202075,0.14742563675117326
76,0.14082441325942432,0.13094971446215642,0.0006375827560945622,0.820900179073035,0.015495257928467749,0.7008388445712941,,,0.12160293657600245,,,0.880721702322687,0.004705143442291752,0.5416269840668042,0.9031787299956905,0.7703806136224268,0.7533753597340221,0.7910093364580784,1.0,1.0,0.903561369081724
77,0.30442933933642197,0.3068785801865006,0.0009329935892904386,0.829572742759638,2.2725189821535972e-05,0.5335942332057173,,,0.3835371652258871,0.07688909866587168,0.07688909866587168,0.6523764540930775,0.051543370999823326,0.6628429651369714,0.4856612166928864,0.3506166628202075,0.5957402570158619,0.46088091692449273,1.0,0.3506166628202075,0.3614970145140084
78,0.864046719082309,0.403366650923319,0.006632855535997046,0.8098744752406801,0.09694574220208803,0.27269744032885745,0.2861051019083129,,0.007962106637701381,0.04096773586067461,0.10305055882567629,0.9278494584935383,0.010734508771070617,0.6628429651369714,0.5489182593680716,0.39283471515841617,0.923326207787554,0.25847834207230397,1.0,0.6639837954625734,0.8616756963722697
79,0.18801519782286877,0.18363091734008222,0.10419172493430959,0.3281716117490119,0.0485185711581621,1.0,,,0.8634184289173981,0.3506166628202075,0.3506166628202075,0.926220087787973,0.20060900245926191,0.6628429651369714,0.6854848537522183,0.5727105299786044,0.9523435354495833,0.3626696507896082,1.0,0.5542464192444302,0.7510190872424949
80,0.22097253407605966,0.23368583198576884,0.06359513362951338,0.150792351521853,0.799502646626719,0.9948544903805105,0.3506166628202075,,0.19063982751421846,0.17478008469144296,0.24997731217651836,0.9499688070461986,0.04004015332501481,0.5416269840668042,0.8420313770438076,0.3506166628202075,0.10065426921891306,0.6641136568694879,1.0,0.3506166628202075,0.11979556919201646
81,0.9493570599482523,0.26657767447872455,0.07324429382482935,0.03708411506487567,0.37039169454413545,0.8800281491902249,,,0.7911610625168841,0.24997731217651836,0.24997731217651836,0.7392271498980174,0.07827117762111015,0.7855824076464291,0.8746472055202519,0.3506166628202075,0.08156750706184364,0.5709476019245356,1.0,0.6639837954625734,0.15522804615884386
82,0.07891421263904005,0.3368093711301971,0.9746907772056224,0.19718391505444222,0.7277774479776041,1.0,,,0.8863647906102967,,,0.9303932766467667,0.1339293260236256,1.0,0.630497091094885,,0.681295371504974,0.6812953715049729,1.0,,0.6841449643355252
83,0.052901537695972015,0.07411782408643038,0.6814743545573833,0.7642539806977866,0.05382441329947776,0.8970234012543989,,,0.20537958610848522,0.17047066078705375,0.17047066078705375,0.82476299724389,0.0010854828725075081,1.0,0.8857772177518877,0.35061666282020754,0.8893913387060979,0.2577311261961203,1.0,0.3506166628202075,0.6902277433461714
84,0.1645470071912064,0.10382888656467941,0.5873378464960276,0.25250383632473816,0.01107047773760927,0.8367025180724157,0.17047066078705375,,0.17456562425150932,0.22745281805976314,0.11141646787533993,0.8869564848417444,0.007920611259610693,0.7855824076464291,0.7955589462896865,,0.2468788536809131,0.24687885368091234,1.0,,0.22852766757534607
85,0.3153962775137143,0.16445881852862845,0.07160662158097805,0.1311643390263375,0.20021017190508958,0.932569762799885,,,0.18026237269037196,0.17047066078705375,0.17047066078705375,0.939723420377405,0.0256085220096383,0.6628429651369714,0.5675068508363745,0.3506166628202075,0.5957402570158619,0.4882151720443728,1.0,0.3506166628202075,0.36615153866239714
86,0.8497937156047248,0.48364376045043556,0.30685767405708114,0.9092411361220595,0.11571952035105121,0.6702154703015877,0.41076154008891097,,0.34768226254623125,0.35173433547484173,0.22937310105431463,0.9497134787703313,0.11422720623120758,0.5416269840668042,0.5325280044714025,0.1802623726903718,0.31384261885542314,0.4795788182063171,1.0,0.5542464192444302,0.20040765441758954
87,0.2659845153821326,0.2022549758183488,0.674440252057202,0.07039075006308143,0.4711764900969423,0.9082879493275392,,,0.45847612103546287,0.5542464192444302,0.5542464192444302,0.6530526595085961,0.31508441765929174,1.0,0.7993322415323709,0.3506166628202075,0.18026237269037185,0.4268691026240553,1.0,0.3506166628202075,0.25737563943472985
88,0.2942385081276272,0.4643955028830883,0.09037713734612961,0.5384329193155386,0.8037337854264301,0.30643139647756623,,,0.4005878762627523,0.24997731217651836,0.24997731217651836,0.7214592268918228,0.06132876435720736,1.0,0.9621901684433224,0.3506166628202075,0.11554994667742298,0.49571549208444365,1.0,0.4879284925933052,0.1490270071806675
89,0.515117271986002,0.800025284465334,0.1634692682530142,0.9748460959580829,0.15920802497883768,0.9461586016282231,,,0.3506166628202075,,,0.5179842993328789,0.04720386593107411,1.0,0.676309970016369,,0.378953604251155,0.378953604251155,1.0,,0.362874702865305
90,0.5621729179076069,0.9892394589642411,0.024099901898672338,0.936090376313734,0.0001522539941620522,0.5234929447337515,,,0.29325053501339715,0.09497649243577515,0.09497649243577515,0.638863308873356,0.12340053050771493,1.0,0.4753839887692686,0.6348669668136997,0.924385569197581,0.5521599366860195,1.0,0.5542464192444302,0.7462023139757512
91,0.4051579141801378,0.07336795558405175,0.32089603358480734,0.08281704904962431,0.2065413140047468,0.8554787955998955,0.3506166628202075,,0.11064705334133931,0.07960201245519757,0.03314550026377367,0.7030534528880669,0.12428716030339504,1.0,0.8949622086956808,0.3506166628202074,0.780212988626449,0.2469923542693263,1.0,0.3506166628202075,0.7265394393010101
92,0.2326061442003721,0.07545293001792121,0.07484028078034595,0.2648664950467252,0.000619829891377459,0.9746134394798716,0.5542464192444302,,0.7498749486202824,0.3346217265404886,0.3230982532751451,0.7219724120754729,0.00809804109385547,0.6628429651369714,0.3985725122979973,,0.6271756805306024,0.6271756805306028,1.0,,0.72084808255063
93,0.9007794428671949,0.30983263585032206,0.09738389414822643,0.1873182614800909,0.21029193506018612,0.7754864348324427,0.3506166628202075,,0.10096833034259563,0.1373936240819284,0.1620404482908265,0.9989478349942978,0.5796448342000547,0.6628429651369714,0.8500397835817858,,1.0,1.0,1.0,,1.0
94,0.15174899379783532,0.27412742186803524,0.06448359334730917,0.5075323519921706,0.03217819125199765,0.9909363656774022,0.3506166628202075,,0.802620345310409,1.0,0.69386818517744,0.8619021210221918,0.1575040065996992,1.0,0.7612734265041695,0.4966153434087458,0.2875120099041943,0.9408448143573068,1.0,0.5542464192444302,0.752922252086149
95,0.6099315175696491,0.12015371514810146,0.5527972427987173,0.06634082112408847,0.6589763650713222,0.7983781613337998,,,0.24248717312689239,0.232723375293122,0.232723375293122,0.7144512763562194,0.4629488745434477,0.6628429651369714,0.5428702471948913,,0.17729848698997003,0.17729848698996942,1.0,,0.17549944935850195
96,0.05018984763153436,0.05170085492629566,0.0013524535350864157,0.460774922499266,0.007827759700419655,0.9703206930305787,,,0.18464558225262218,0.22745281805976314,0.22745281805976314,0.9029954066141361,0.011756053782994153,1.0,0.5418177137545928,0.5771348237094831,0.7320391042998411,0.41987408201406984,1.0,0.3506166628202075,0.8677954520924469
97,0.9214053869301476,0.4181740683289435,0.15145948533170622,0.14260275837739084,0.21203927454011554,0.7182147921591506,,,0.7181731175791668,0.6639837954625734,0.6639837954625734,0.9644546783788853,0.18220482185571377,0.6628429651369714,0.7703632259577372,,0.15953334847557182,0.15953334847557157,1.0,,0.17006071019571095
98,0.19759635506744627,0.08000327429377398,0.1379197283416689,0.36002524967387506,0.1609463135543181,0.7140032230003615,0.1958511309182249,,0.3409093066746473,1.0,0.2946629080344193,0.4895955440260018,0.0564006457239723,1.0,0.8892658989318919,0.3506166628202075,0.38054039448579446,0.6658156564946354,1.0,1.0,0.2537597356039688
99,0.25851144792646835,0.12412536177183113,0.07391123460037972,0.3010252786892347,0.07950837512354246,0.706715280007003,,,0.17018439543394773,0.21412504160971302,0.21412504160971302,0.8397063083096983,0.0007216343983637415,0.7855824076464291,0.44082506312953773,0.24837035244951122,0.15901753251649095,0.3658902033141652,1.0,0.3506166628202075,0.16534103359143026
100,0.11162779080537401,0.24324138854831576,0.006000932752757888,0.6910854448436485,0.001823402711657007,0.5342134025355482,0.3506166628202075,,0.7346705492329894,0.512508356508101,0.7705263981293219,0.27264803283613137,0.03196614428276671,0.7855824076464291,0.5300669093656025,0.2686537850957767,0.8282138520444416,0.1657634137256114,1.0,0.3506166628202075,0.7177156546679295
101,0.19972017515990534,0.18178128996564472,0.36014896632951976,0.40197523834110416,0.09455263357176721,1.0,,,0.3506166628202075,,,0.8454309250896723,0.046478770872162525,1.0,0.8742214291039915,,0.3506166628202075,0.35061666282020754,1.0,,0.350616662820208
102,0.18559618806014008,0.132390080086002,0.013229023251347885,0.6092628049929509,0.013714205786599633,0.7956548881493763,0.3506166628202075,,0.6787587202105185,0.3506166628202075,0.17047066078705375,0.7306171302725395,0.004502121285868833,0.8779427907778099,0.8812963859969819,0.3506166628202075,0.46826092533731556,0.20251922260224703,1.0,0.3506166628202075,0.8076922644407172
103,0.6666006585486997,0.3639096470572473,0.2288779685155141,0.3303191170462517,0.10482535680542031,0.818790335447772,0.3506166628202075,,0.21517007234929675,0.4701907518793085,0.442848157430649,0.11583174767313573,0.0010455079253028792,0.5416269840668042,0.484841045830113,0.6167580406486117,0.8095722069441217,0.5027127270306023,1.0,0.5436546340952342,0.805053693840861
104,0.23000905637063632,0.0814134024895398,0.19644575313962914,0.5897328036299336,0.017515999141137994,0.8992791132231468,,,0.38473462911023215,0.4078207692075847,0.4078207692075847,0.4485343142605348,0.2673642098700671,0.609998064305118,0.6064311559353976,1.0,0.452900057394934,0.8260052657033575,1.0,1.0,0.7462285044061545
