,Baseline_RT,Baseline_TTL,RI_RT,RI_False_Alarms,Shifting_Congruent_RT,Shifting_Congruent_Accuracy,Shifting_Congruent_FA,Shifting_Incongruent_Accuracy,Shifting_Incongruent_FA,Total_Errors,CogInhib_Incongruent_Accuracy,CogInhib_Incongruent_RT,Conflict_Resolution_Accuracy,Conflict_Resolution_RT,WM_Hits,WM_FA,WM_PR,Min_moves_exit,n_Attempts,WM_Return_Efficiency,VAS_cold,VAS_hot,STAI_cold,STAI_hot,VAS,STAI
0,1.121243737,1.637915288,2.425880901,0.104299919,1.973529869,-0.092098634,,-0.086386485,0.320256308,0.320256308,0.004655355,2.104139029,0.223606798,0.339312747,-0.903800901,-0.684209576,-0.960017576,0,-0.67936622,0.796200526,-0.19,0.09,-0.166666667,0.041666667,-0.1,-0.208333333
1,-1.251891625,-1.948678812,0.615929696,-0.534522484,0.145646515,-0.100615639,0.534522484,0.534522484,,0.534522484,0,-0.755109282,0.223606798,-0.277747009,,-0.324442842,0.324442842,0,,0.324442842,-0.18,-0.05,-0.041666667,0.083333333,-0.19,0.041666667
2,0.807815659,0.93478371,0.931818421,0.471631675,0.637402955,0.036752651,,-0.247373722,0.426401433,0.426401433,-0.251588705,0.790061712,0,0.018866142,0.9968122,0.82762654,0.977331352,0,0.816496581,-1.207023719,-0.61,-0.33,-0.291666667,-0.208333333,-0.24,-1.11E-16
3,0.413124393,-0.386195195,0.529342702,0.031474705,0.6973975,0,,,,,-0.591442024,1.408817987,0.223606798,0.402660908,0.581147299,0.532059131,0.607574863,0,0.6172134,-0.653369685,0.06,0.04,0.166666667,0.166666667,-0.02,-0.083333333
4,-1.262879539,-2.909879316,-1.12118862,-0.551632714,-0.817921309,-0.268387051,0.534522484,0.655352818,-0.646996639,-0.417028828,-0.041708129,-1.158092798,0,-0.211366683,0.534522484,0.058639661,0.541516383,0,0.534522484,-0.388534476,0.03,0.25,0,0.125,0.32,0.041666667
5,1.767428893,2.233204125,1.824069764,1.498413456,0.893723837,-0.100615639,0.534522484,-0.534522484,,0.534522484,0.014272888,1.322384788,0,0.101203021,0.759684205,0.729810323,0.486609683,0,0.534522484,-0.853034291,0,0,-0.125,0.083333333,0,0.125
6,-2.101188696,-1.512292255,-0.99664345,1.532788796,-1.521864974,-0.384257329,0.816496581,-0.271667055,0.324442842,0.884651737,-0.204901016,-0.64336307,0,-0.449806897,,-0.534522484,0.534522484,0,0.534522484,0.534522484,0.12,0.11,0.125,0.083333333,0.41,0.208333333
7,0.471388113,0.206026193,0.459357439,1.263454562,0.118496361,-0.292835036,,-0.643256743,0,0,-0.308290528,0.976094776,-0.223606798,-0.379838649,-0.534522484,0.057008287,-0.811916951,0,-0.816496581,0.029218021,0.45,0.29,0.25,0.166666667,-0.14,0
8,-2.29341621,-1.375787235,-1.928511847,-0.037156324,-2.107743265,0.012101909,0,-0.769054153,0.67936622,0.646996639,-0.078137443,-1.690433641,0.316227766,-0.168198714,-0.656273702,-1.239768758,-0.057336128,0,-0.534522484,1.281147453,0.11,0.2,0.041666667,0,-0.09,0.041666667
9,0.694625067,0.551954496,1.351011271,0.191915475,0.457420249,0.01832012,,-0.584697985,0.320256308,0.320256308,-0.007016548,0.769182459,0,0.135346844,0,0.296735624,-0.087334084,0,0,-0.134838641,-0.2,-0.2,0.041666667,-0.125,0,0.083333333
10,-1.632708614,-2.000974328,-0.944498363,-0.341809502,-0.597907967,0.037118416,,0.452167224,-0.324442842,-0.324442842,0.210992735,-0.278883679,0,-0.196537724,-0.534522484,-0.297547713,-0.509261163,0,-0.534522484,0.473410891,0,-0.13,-0.125,0.083333333,0.47,0.041666667
11,2.444926142,2.309060806,3.249511288,0.941931132,2.174865552,0.024763987,,-0.486186785,0.917662935,0.917662935,0.270839193,1.746043649,0,-0.280550555,,-0.057977104,0.057977104,0,,0.050283646,-0.04,0.1,0,0.166666667,0.14,0.083333333
12,0.913773689,1.085765371,3.842952812,-0.534522484,1.90488539,0,,-0.534522484,0.534522484,0.534522484,0.088388348,1.142541404,0,0.365995377,,0.534522484,-0.534522484,0,,-0.534522484,-0.11,0.11,-0.083333333,0.083333333,1.04,0.916666667
13,-0.451206985,-0.020359111,0.31291795,-2.46433956,-0.142673433,-0.055067743,,-0.021751984,-0.127515343,-0.127515343,-0.200476114,-0.187185062,-0.223606798,-0.107184173,,-0.534522484,0.534522484,0,-0.534522484,0.534522484,-0.03,-0.15,0.041666667,-0.083333333,0.92,0.458333333
14,-0.104842134,-0.140892515,0.212027291,-0.709870491,0.218444783,0,,0.0513327,0.324442842,0.324442842,0.035675726,1.193347335,0,-0.098787091,-0.534522484,-0.241925895,-0.538260449,0,-0.534522484,0.289542346,-0.26,0.28,-0.125,0.208333333,0.26,0.25
15,-0.703236115,-2.604488147,-0.50808891,0.851126643,-1.113638389,-0.022669518,0.534522484,0.369253256,-0.324442842,-0.163299316,-0.002922204,-0.765018794,-0.223606798,-0.382514239,,-0.074866262,0.074866262,0,0.534522484,0.165802318,0,-0.02,0.041666667,-0.083333333,-0.04,0.208333333
16,0.140466077,1.251965254,1.44153509,1.206598804,0.742710961,-0.054570657,0,-0.279585161,0,0,0.197384667,1.914512454,0,0.277020683,-0.642187782,0.056710268,-0.74483516,0,0,0.394716915,0.11,0.05,0.083333333,0.166666667,0.28,0.166666667
17,0.700023541,0.694224174,0.82087036,0.500699729,0.333225783,0.127208545,0,-0.086750063,-0.324442842,-0.272165527,-0.10218265,2.066323763,0.223606798,0.328846073,,0.413837477,-0.413837477,0,-0.534522484,-0.400824126,0.25,0.1,0.333333333,0.208333333,0.25,-0.041666667
18,-0.632534976,-0.286280794,-2.645758084,0.290347364,-1.110580986,0,,-0.124273953,0.534522484,0.534522484,0.031752593,-0.911834717,0.223606798,0.096633227,-0.348092902,-0.111078532,-0.411960719,0,-0.324442842,0.030505695,0.16,0.19,0.083333333,0.291666667,-0.05,0.041666667
19,0.164151839,0.584027876,-0.134419729,0.293253889,0.809439217,-0.042396303,0.534522484,0.353899164,0,0.324442842,0.219237256,1.662866657,-0.223606798,-0.124977254,0.534522484,0.94966814,0.244269598,0,0.534522484,-0.890795746,-0.4,0.61,0,0.375,0.21,0.041666667
20,0.676969289,-0.444929274,0.114696894,-0.301066475,0.322903014,-0.404655591,0.534522484,-0.280411406,0.67936622,0.676123404,-0.137506435,-1.394577115,-0.316227766,-0.36088473,0.24725568,0.573994654,-0.365790082,0,0.458831468,-0.681576739,0.07,0.08,0.166666667,0.25,0.01,0.083333333
21,1.111930895,1.62840844,1.300691423,-0.395910251,1.907287826,0,,0.534522484,-0.534522484,-0.534522484,-0.168216598,0.826641888,0.316227766,0.234222798,0.534522484,0.835527994,0.153629696,0,0,-0.990434208,-0.09,-0.05,0.041666667,-0.125,-0.04,0.166666667
22,-1.320343556,-2.296029802,-0.3559003,0.492721203,-1.327265631,-0.024750879,,1.076078762,-0.917662935,-0.917662935,0.03088868,-1.084023354,0,-0.38803513,,-0.40185212,0.40185212,0,,0.337948007,-0.14,0.25,-0.041666667,0.125,0.27,0.166666667
23,-0.759265545,-1.272094269,-0.421735401,0.214947196,-0.394595204,0,,0.108264894,0.272165527,0.272165527,0.028849795,-1.545253235,-0.316227766,-0.068967972,,0.35838578,-0.35838578,0,,-0.353899164,0.04,0.15,-0.041666667,0.125,0.31,0.166666667
24,0.389177378,0.858567598,2.197374707,0.519948087,1.907238948,0.063875231,-0.534522484,-1.051756646,0.534522484,0,-0.259786014,1.238708897,0,0.139776967,0.298130935,0.67032142,-0.203482616,0,0.816496581,-0.419809218,0,0.2,0.166666667,0.291666667,0.1,0.125
25,-0.999149598,-1.190810534,-0.889295078,-0.058269706,-0.266057939,-0.186318607,,0.102328902,,,0.119149362,-1.343051743,0,-0.41571617,0.534522484,1.045865722,0.383931927,0,0.534522484,-0.776746375,-0.03,0.25,0.125,0.125,0.34,0.416666667
26,1.12319288,-0.099175871,-0.627965021,0.913038585,0.645519662,-0.057398528,0.534522484,-0.203821065,0.534522484,0.816496581,-0.171060744,1.077499982,-0.223606798,0.218570463,,0.389409076,-0.389409076,0,,-0.431350545,0.02,0.9,-0.166666667,0.583333333,0.88,0.666666667
27,-1.683464409,-2.414981613,-0.951948228,-0.445861696,0.096075366,0.167123787,-0.534522484,-0.534522484,0.534522484,0,0.027563843,-0.814775468,0,-0.224981717,-0.534522484,-0.580318671,0.553848776,0,,0.522941699,-0.24,-0.21,-0.083333333,-0.166666667,0.35,0.083333333
28,0.000554133,1.319154587,1.981694502,-0.54727742,2.064748397,-0.109594187,-0.534522484,0.124449259,-0.458831468,-0.67936622,0.467394129,1.233749663,0,0.239160167,0.534522484,0.778791558,0.462970274,0,0.534522484,-0.645200851,0.01,0.02,0,0,0.01,0
29,-1.466493984,-1.66098873,-0.786842322,0.100245865,-1.683360896,0,,0.778791558,-0.816496581,-0.816496581,-0.018633554,-0.658257325,0,-0.087042317,0.534522484,0.809858287,0.433797271,0,0.534522484,-0.676629439,0.01,0.04,0.041666667,0.041666667,0.03,0
30,2.237532159,3.679757379,0.816828147,-0.092948065,1.467497027,-0.065441999,,-0.092915233,0.458831468,0.458831468,-0.032258065,0.841695221,0.223606798,0.305230571,0.787685968,0.592655604,0.848021126,0,0.816496581,-0.732833575,0.07,0.19,-0.041666667,0.166666667,-0.06,-0.208333333
31,-1.765509867,-2.016436586,-0.975268493,-0.009312936,-1.314906044,0.042987373,0,0.121078739,-0.159111457,-0.148249863,-0.485785174,-1.209280725,0,-0.146249654,,0.094327497,-0.094327497,0,,-0.012477114,-0.07,0.01,-0.083333333,0.041666667,-0.02,-0.208333333
32,-2.052713947,-1.577718288,-0.648140492,0.142724293,-0.468317167,-0.018953028,,0.83451091,-0.839181358,-0.839181358,0.241377005,-1.223995866,0.223606798,-0.02784333,-0.590812759,-0.661437828,-0.527361094,0,-0.534522484,0.724067775,-0.2,-0.05,-0.166666667,0.041666667,-0.35,-0.125
33,-0.943121089,-1.034041856,-0.588802786,-0.332956601,-0.834897384,-0.074082077,,0.085696536,-0.417028828,-0.417028828,-0.100040024,-0.692577097,0.424264069,-0.314845888,-1.03251116,-0.682949401,-0.066299354,0,,0.793927807,0.35,0.37,0.333333333,0.583333333,-0.04,0.25
34,0.863696709,0.580828412,0.217769058,-1.278148222,1.302922811,-0.056303768,,-0.441634949,0.324442842,0.324442842,0.055165669,0.941690814,-0.316227766,0.230258715,-0.534522484,-0.468230043,-0.522860675,0,-0.534522484,0.505267014,-0.08,0.21,-0.125,0.041666667,0.13,-0.083333333
35,-1.718881052,0.071273981,-0.253864187,-0.62207792,-0.288035937,0.224028434,,0.216788812,0.118262479,0.118262479,-0.059961173,-1.565613965,0.316227766,-0.18633659,-0.261934185,-0.390623775,-0.14521026,0,-0.239045722,0.195797331,0,0.3,-0.041666667,0.208333333,0.3,0.166666667
36,-0.269117072,-0.017143369,1.059029715,0.161282564,0.949278566,-0.027720255,0,0.061724828,0,0,-0.564018775,1.90107298,0,0.230252268,0.239045722,-0.008226409,0.249443176,0,0.239045722,-0.033400378,0.01,0.01,-0.041666667,-0.125,0,0.25
37,1.460436145,1.628208383,0.992116481,-0.415632422,1.382490169,-0.091540884,0.816496581,-0.216788812,0,0.458831468,0.164540156,1.374328802,0,0.259327289,0.066545516,-0.005890767,0.097193728,0,-0.239045722,0.320668595,-0.01,0,0,0.166666667,0.01,0
38,-0.519069722,-0.110084259,2.272213846,-0.304842971,0.741510929,-0.062360447,,-0.800055369,0.534522484,0.534522484,-0.247024257,0.510949047,0,-0.047921497,,0.324442842,-0.324442842,0,-0.534522484,-0.324442842,0.08,0.26,0.041666667,0.166666667,0.18,0.291666667
39,1.626556329,1.027501377,0.428749545,0.104892451,-0.259502211,0,,0.534522484,-0.534522484,-0.534522484,-0.040283141,2.060062927,0,0.341954184,,-0.946938065,0.946938065,0,,0.944096638,0,0.11,-0.25,0.333333333,0.11,0.25
40,-2.761473973,-2.934941478,-0.870479023,-0.2130262,-0.859143381,-0.047446147,,0,,,0.032233887,-0.800737507,0,-0.055697772,,0,0,0,,0,-0.03,-0.04,0.041666667,0,0.05,0.208333333
41,1.039290266,2.653045874,1.183922167,0.280215036,1.899836761,-0.008724039,0.795557284,-0.663970289,0.580318671,0.745643719,0.404839823,1.233726219,0,0.314873208,,0.596388343,-0.596388343,0,-0.534522484,-0.542894643,0.1,0.01,0.083333333,0.25,-0.09,-0.333333333
42,0.231463263,-0.067019381,-0.113488738,-0.183167914,-0.021724079,0.037456073,-0.324442842,-0.276608277,0.676123404,0.43528575,-0.008269481,1.334993249,0.223606798,0.2228319,,0.514027422,-0.514027422,0,0.534522484,-0.47410253,0,0.03,0.208333333,-0.041666667,0.03,-0.166666667
43,1.499874039,2.729044881,1.945869739,0.602720648,2.301175388,0.143107498,-0.534522484,0.534522484,-0.534522484,-0.534522484,0.061755413,1.811120117,0,0.363863317,-0.534522484,-0.648462728,0.537227422,0,,0.662761418,0,0.27,0.041666667,0.208333333,0.13,0
44,-2.971774053,-2.280215409,-0.70955769,0.421192215,-0.691448103,0.020246483,,-0.534522484,0.534522484,0.534522484,0.362422144,-0.435828505,-0.223606798,-0.278687054,0.425066422,-0.432169444,0.67133615,0,0.534522484,-0.01380958,0.09,-0.13,0.208333333,0.25,-0.02,0.125
45,-1.167897904,-1.128700174,-1.952592564,0.384412642,-1.179078857,-0.113085666,0.816496581,0.160581717,0.338061702,0.520755644,0.217383822,-0.10695048,0,-0.320151488,,-0.539728995,0.539728995,0,,0.520605712,0.03,0.12,0.125,0.041666667,-0.05,-0.166666667
46,0.55037465,0.767541084,0.825811878,1.046786379,1.002534553,-0.080636421,,0.152054295,0.163299316,0.163299316,0.304371213,1.611793617,0.316227766,0.357771071,,0.34586749,-0.34586749,0,,-0.329046569,-0.01,0.01,0,0,0,0
47,0.515907975,1.834154444,2.490192305,-0.353317652,1.364430579,0.283715486,,-0.247626709,0.632455532,0.632455532,-0.026256976,0.975930482,0.363803438,0.286425252,0.534522484,-0.250911208,0.683997059,0,0.534522484,-0.212501045,0,-0.05,0,0.041666667,0.13,-0.125
48,-0.976341431,-1.447279703,-0.695598918,-2.456279845,-0.833583325,0.174484299,,0.604728878,-0.426401433,-0.426401433,0.349181035,-0.820440463,0,-0.031203467,,-0.73905334,0.73905334,0,-0.534522484,0.724407149,0.1,0.32,0.041666667,0.291666667,-0.02,0.166666667
