,Baseline_RT,Baseline_TTL,RI_RT,RI_False_Alarms,Shifting_Congruent_RT,Shifting_Congruent_Accuracy,Shifting_Congruent_FA,Shifting_Incongruent_Accuracy,Shifting_Incongruent_FA,Total_Errors,CogInhib_Incongruent_Accuracy,CogInhib_Incongruent_RT,Conflict_Resolution_Accuracy,Conflict_Resolution_RT,WM_Hits,WM_FA,WM_PR,Min_moves_exit,n_Attempts,WM_Return_Efficiency,VAS_cold,VAS_hot,STAI_cold,STAI_hot,VAS,STAI
49,-0.645978786,-1.077918969,0.852469457,0.533184108,-1.075586429,-0.088022482,0.239045722,1.310771073,-1.251086484,-0.72547625,-0.120524773,0.089049988,0,0.162769673,,0.801783726,-0.801783726,0,,-0.805609473,0.05,0.05,-0.041666667,0.041666667,0,0
50,-0.038938964,0.251826753,0.45111909,0.592179939,0.719178827,-0.249492977,,0.057977104,,,-0.332520065,0.629387914,0,0.018525563,0.534522484,1.259227043,0.032635126,0,0.534522484,-1.227507717,-0.29,0.21,-0.083333333,0,-0.14,0
51,-0.308382427,-0.504214429,0.139290013,-0.003792386,0.653078588,0.029326497,,-0.080494107,0.419313935,0.419313935,-0.014287671,1.506702682,0.138675049,0.140613081,-0.239045722,-0.211980499,-0.229749442,0,0,0.012896418,0.1,0.04,0.125,0.083333333,-0.06,-0.291666667
52,0.096464788,-0.303079295,2.524914639,0.516887416,0.243595443,0.129898118,-0.534522484,0.583978849,-0.489897949,-0.609994281,0.274353117,-0.472011077,0,-0.283354522,,1.090621998,-1.090621998,0,,-1.091841667,0,0.05,-0.041666667,0.083333333,0.05,0.041666667
53,0.30026997,0.578556068,-0.207899529,0.260774244,-1.145169058,0.044530289,-0.534522484,1.007283651,-1.397070946,-1.30188911,-0.345994019,0.835928284,-0.223606798,-0.187768425,0.570558026,0.934521777,0.485424898,0,0.534522484,-0.949400005,0,0.1,0,-0.041666667,0.1,0.208333333
54,-1.417849174,-1.679758485,-1.325256021,-0.143889119,-0.521597365,0.006181421,,-0.269342196,0.534522484,0.534522484,-0.02728739,-1.509998643,0,-0.012592933,,-0.444386396,0.444386396,0,,0.4174469,0,0.15,0,0.166666667,0.15,0.166666667
55,0.703229961,0.552213866,0.104895695,-0.617496349,0.330257171,-0.134414335,,0.094392271,-0.251976315,-0.251976315,0.065406994,-1.599481478,0,-0.017777948,-0.534522484,-0.560962391,-0.50403689,0,-0.534522484,0.560490185,-0.1,0.1,-0.083333333,0.25,0,0.333333333
56,0.720364111,0.616387428,2.460848567,0.039126472,2.838327645,-0.309154806,0.534522484,-0.062670235,0,0.272165527,0.288391536,1.208055239,-0.138675049,0.152488922,,0.141708497,-0.141708497,0,0.534522484,-0.121860637,0.1,0.1,0.166666667,0.041666667,0,0.375
57,0.561837147,0.9561386,0.924807347,-0.904282543,0.622449244,0.573528727,-0.534522484,-0.151108248,0.178174161,0,0.128263916,-0.065938754,0,-0.260008352,,0,0,0,,0,0.04,0.25,-0.083333333,0,0.21,-0.083333333
58,1.28235451,0.557006026,1.230694791,0.469850059,1.843163793,-0.221410831,0.534522484,0.413333389,-0.646996639,-0.359210604,-0.268962559,1.365712894,-0.138675049,-0.103973159,0.534522484,0.642187782,0.505076272,0,0.534522484,-0.622539883,0.17,0.32,0.083333333,0.375,0.29,0.041666667
59,1.985415102,1.917373451,1.339778443,-0.392487371,1.807127057,-0.057398528,,-0.23796853,0.534522484,0.534522484,0.071074162,2.1308043,0,0.063954062,0.309217198,-0.028940627,0.372542771,0,0.534522484,-0.215025961,-0.01,0,0,0.041666667,-0.03,0.041666667
60,0.472178597,0.211235578,0.293590781,0.209443479,-0.582064992,-0.118377719,,0.534522484,-0.534522484,-0.534522484,-0.089257707,-0.450796982,0,-0.04502243,0.534522484,0.672559625,0.451246346,0,0,-0.641935042,-0.04,0.1,0,0.25,-0.02,-0.166666667
61,-0.372333246,-0.354246216,0.349554919,0.701251725,-0.480940704,0.048549994,,0,0,0,0.148409655,-1.225944783,0.223606798,0.147284493,-0.816496581,-0.612261992,0.198120976,0,,0.74874641,0.08,-0.02,0.125,0.333333333,-0.06,0.125
62,-1.417622996,-1.431343549,-0.653837134,-0.209132503,0.466196158,-0.096444055,0.696733014,-0.555599891,0.272165527,0.61993042,0.315197465,-0.094832781,0.316227766,0.017561522,0.129895388,-0.173699621,0.248258421,0,-0.239045722,-0.036370825,0.04,0.48,-0.125,0.25,0.36,0.125
63,-0.188772967,-0.674147555,0.767626641,-0.37426196,-0.442658651,0.121174845,-0.816496581,1.327295566,-1.031421246,-1.143095213,-0.168416002,-1.262342258,-0.223606798,0.002850166,,-0.016948476,0.016948476,0,-0.534522484,0.114449951,0.08,0.02,0.125,0.125,0.48,0
64,0.370182235,1.078872271,0.91461814,0.601310026,2.580397594,-0.05307229,0.534522484,0.657674954,-0.324442842,0,0.17870983,2.114429144,0.223606798,0.309543116,0.534522484,-0.022660071,0.523942388,0,0.534522484,-0.359539426,0.08,0.07,0,0.083333333,-0.29,-0.083333333
65,-1.72455806,-1.4694099,-0.025865818,-0.29057536,-0.047141821,0.076869834,,0.235330423,-0.534522484,-0.534522484,0.019818377,-1.618255587,0,-0.131030336,-0.534522484,-0.963407839,-0.340637549,0,-0.338061702,0.840646208,0,0.09,-0.125,0.208333333,-0.33,0
66,1.251342424,1.293722456,1.366060406,0.038646479,1.217489151,0.194466153,,-0.514739179,0.603022689,0.603022689,-0.39803291,1.006063616,-0.39223227,-0.00551064,0.070391206,0.963722488,-0.341252932,0,-0.239045722,-0.581619208,-0.04,0,0.166666667,0,-0.04,-0.25
67,-1.311163307,-1.378518764,-0.282159738,-1.191965232,-0.197526737,0.100370246,,0.272763957,-0.324442842,-0.324442842,-0.161163817,-0.499737202,0.316227766,-0.075428206,,-0.163299316,0.163299316,0,0.534522484,0.078206189,0.11,0.12,0,-0.083333333,0.07,0.083333333
68,-1.286481475,-1.497991028,0.057477488,-0.097274165,-1.116225166,0.496584609,-0.816496581,0.972253815,-1.189623755,-1.18921232,0.740555611,-0.826886413,0.223606798,0.078402102,-0.441409192,-0.651540585,0.110478126,0,-0.534522484,0.771789292,0.14,-0.05,0.041666667,0.041666667,-0.05,-0.083333333
69,0.623026842,1.15447207,-0.073779432,-0.202111977,-0.874083481,0.153903081,,0.24219435,-0.359210604,-0.359210604,-0.014975699,-0.163415385,-0.316227766,-0.116399409,-0.524348247,-0.10329486,-0.604743157,0,-0.534522484,0.376347348,-0.09,0,0,0,0.33,0.583333333
70,1.322155697,0.960060642,1.321539232,0.890505143,1.230276497,-0.011824735,,0.534522484,-0.534522484,-0.534522484,-0.109402336,2.589960994,-0.138675049,0.073958135,0.534522484,0.814335253,0.248949347,0,0.534522484,-0.849915741,0.04,0.15,0.041666667,0.166666667,0.11,0.125
71,1.584925246,1.492507238,2.397832261,-0.123304895,1.521255527,-0.209625475,,-0.941359294,,,-0.076236974,1.734831077,-0.316227766,-0.061824982,0.159599947,0.172947236,0.14446046,0,0,0.065977906,-0.3,-0.01,-0.166666667,-0.083333333,-0.31,-0.416666667
72,0.916769844,0.928251911,2.331472657,0.118465329,3.471519553,-0.341192903,,0.480909589,-1.031421246,-1.031421246,-0.22952349,1.058413797,0.223606798,0.363537924,0.534522484,0.290734794,0.414268911,0,0.534522484,-0.512064421,-0.2,-0.1,-0.333333333,-0.166666667,0.3,0
73,0.146611463,0.75060604,1.851363316,-0.1311214,0.952772626,-0.61047047,0.6172134,-1.796689523,1.316561177,0.999433588,-0.045994049,1.474653602,0.223606798,0.310310719,0.486207516,0.052484942,0.653572049,0,-0.239045722,-0.095220339,0,0,0.208333333,-0.291666667,0,0.166666667
74,1.284586395,1.239000538,0.971555051,-0.54285862,1.193535295,0,,-0.093761446,-0.534522484,-0.534522484,-0.047035947,0.677959263,-0.223606798,-0.207414913,-0.309314677,0.032522776,-0.50655144,0,-0.324442842,0.173157505,-0.1,0.07,0.125,0.083333333,-0.23,0.291666667
75,1.117812862,1.110167037,1.077615628,-0.819450069,0.138385408,0.003510904,-0.534522484,-0.736086384,0.775388286,0.646996639,-0.031868716,1.12638535,-0.316227766,-0.101413277,0.534522484,1.003196161,0.242167685,0,0.534522484,-0.940624176,0.05,0,0.041666667,0.125,-0.45,0
76,0.054069312,1.072175975,1.039635018,1.242268585,0.496371707,-0.082199846,,-0.144280195,0.646996639,0.646996639,-0.169365487,0.948745942,-0.138675049,0.08021773,0.534522484,1.086610736,0.317720588,0,0.239045722,-0.851399236,0.01,0,0,0,0.01,0
77,-1.798422173,-0.852273737,0.017265346,-0.724402776,-0.189951789,0,,0.078206189,,,-0.044367825,-0.825831234,0,-0.247262605,,-0.22427972,0.22427972,0,,0.222096025,-0.01,0.22,0.125,0.25,0.01,-0.041666667
78,-1.991634418,-2.129385319,-0.224317306,0.163758804,-1.202380945,-0.070446995,,0.746215051,-0.816496581,-0.816496581,0.112545015,-1.988605409,0,-0.073028351,-0.534522484,-0.075989071,-0.65500911,0,-0.534522484,0.219935461,0.08,0.64,-0.041666667,0.166666667,0.32,0.208333333
79,1.442754523,1.580375899,0.298393881,0.638013237,1.604479942,-0.112247712,0.816496581,-0.807609423,0.707106781,0.973328527,0.072220759,1.518362952,-0.138675049,0.132026377,,0.646216465,-0.646216465,0,,-0.673273627,0.01,0.09,0,0.083333333,0.08,0.25
80,-0.966816576,-1.336359422,-1.071565377,-0.864193282,-0.721727831,0.04605313,,-0.795557284,0.816496581,0.816496581,-0.038407279,-1.25142759,-0.223606798,-0.29545431,-0.534522484,-0.290734794,-0.387878973,0,-0.534522484,0.506418005,0.09,0,0.041666667,-0.083333333,0.09,0.208333333
81,-0.164000979,0.610381997,0.567195086,0.062069959,0.901562968,-0.232530135,0.458831468,-0.524694382,0.528516423,0.694808334,-0.032033443,0.835354557,-0.316227766,-0.323686334,0.795557284,0.578052325,0.396634182,0,0.324442842,-0.742839508,0.08,0.21,0.166666667,0.166666667,0.69,1.166666667
82,-1.030108466,-1.168852099,-0.22939566,-1.046936142,0.397924437,0.062713272,,0.410151556,-0.324442842,-0.324442842,0.229044641,-0.519515698,0,-0.129519434,-0.534522484,-0.795557284,-0.450829395,0,-0.534522484,0.659062163,0,0.1,0,-0.083333333,0.28,0.416666667
83,-1.004128202,-0.679072835,0.983497844,0.337282919,0.135794481,-0.567405567,,-0.464696148,0.646996639,0.646996639,-0.181429521,1.069620381,0,-0.024078303,0.534522484,0.960030721,0.384063852,0,0.388922234,-0.866514657,0.03,0.06,0.166666667,0.25,0.09,0.083333333
84,-0.583262719,-0.218077587,-0.789051574,-0.017167455,-0.807325631,0.036752651,,0.534522484,,,-0.33052943,-1.154985162,0,-0.213942267,,-0.486216638,0.486216638,0,,0.503508815,-0.02,0.03,0,0.041666667,0.05,0.125
85,0.502154223,-0.011687659,1.46438716,-0.043792599,2.778015994,-0.349763989,,-0.592928266,1.031421246,1.031421246,-0.239188159,0.819459649,0,0.37262846,-0.261920684,-0.052069681,-0.326698799,0,0.324442842,-0.176837016,-0.02,0.4,-0.041666667,0.291666667,0.34,0.25
86,-0.731239669,-1.944243894,-0.56273148,1.006814447,-0.708020184,-0.099170046,0.534522484,-0.975856152,1.095445115,1.414213562,-0.194053094,0.815067904,0,-0.067109636,-0.534522484,-0.153714363,-0.67226314,0,-0.534522484,0.193210877,0,0.39,0.208333333,0.208333333,0.39,0.166666667
87,1.186316553,1.892179984,1.085524124,-0.622793323,2.445397612,-0.017316952,0.324442842,-0.173800541,0.534522484,0.552344771,0.181090959,1.69493098,0.223606798,0.445323529,,0.267329615,-0.267329615,0,,-0.195503455,0.1,0.2,0.166666667,0.25,0.3,0
88,-0.108343762,-0.910235372,-1.008654569,0.741892323,-0.705848625,0.155490631,-0.534522484,0.957904229,-0.863868426,-0.816496581,-0.000669756,-0.285631003,0.223606798,-0.096189628,,0,0,0,,0,0.03,0.08,0.125,0.125,-0.11,-0.083333333
89,1.459516778,0.998337677,1.08355674,0.363622055,1.28410135,0.006181421,-0.534522484,-0.136398868,0,-0.215665546,-0.088388348,0.746143289,0,0.155008405,0.376355257,0.6069225,-0.04043937,0,0.324442842,-0.171801079,-0.06,0.41,0,0.25,0.05,-0.083333333
90,-0.441351464,-1.580084613,0.325168231,-1.070119835,0.242018578,-0.139204993,,0.666211496,-0.67936622,-0.67936622,-0.186226838,-0.376190253,0.223606798,0.315215126,,-0.801783726,0.801783726,0,,0.805609473,0.06,-0.07,0.041666667,-0.416666667,0.63,0.375
91,2.450779038,2.466834844,2.38868223,-0.405668159,1.844157124,-0.020246483,,0.786517503,-0.707106781,-0.707106781,0.061913021,1.554160611,0,0.316072316,0.309217198,-0.187448751,0.456499796,0,0.534522484,-0.090714065,-0.2,0.22,-0.25,0.166666667,0.28,0.083333333
92,0.084025999,0.715153909,0.814951557,0.849667204,0.704252798,-0.196830423,,0.196856843,0.239045722,0.239045722,0.022633484,0.69748488,-0.223606798,-0.148877757,,-0.820461555,0.820461555,0,,0.794736487,-0.05,0.02,0,0.125,-0.03,-0.125
93,1.191491466,1.963641324,0.869442137,0.50831845,0.807353583,-0.19996062,0.755928946,-0.538333744,0,0.594088526,-0.353640317,1.105954123,0,0.070778827,0.534522484,0.487347604,0.239608664,0,0,-0.647769234,0.07,-0.01,0.166666667,0.041666667,-0.02,-0.041666667
94,1.073266667,1.459407586,1.033126036,0.574295063,1.016428417,-0.205296893,,-0.817125135,0.730296743,0.730296743,-0.102793659,2.257106849,0.138675049,0.404242454,0.672992713,0.834572263,0.516280745,0,0.534522484,-0.823712243,0.02,0.03,0.083333333,0.083333333,-0.01,-0.083333333
95,1.547593397,1.160677487,2.026410748,0.217002372,2.219085218,0.340655638,-0.534522484,-0.185232928,0.359210604,0.159111457,-0.568702621,1.177739213,0.138675049,0.325718332,0.642187782,-0.11825421,0.78490339,0,0.534522484,-0.197735337,-0.59,0,0.041666667,0,-0.99,0.125
96,-1.284550142,-1.259400391,-0.507054903,0.462867047,-0.98970773,0,,-0.534522484,,,0.099070278,-1.145075822,0,-0.08049316,,-0.534522484,0.534522484,0,,0.534522484,0.01,0.03,0,0.125,0.06,0.125
97,1.35439142,1.423433573,1.623191363,-0.279483402,1.576390633,0.141125131,-0.534522484,0.226087635,-0.534522484,-0.816496581,0.175195407,1.81150739,-0.078086881,0.075920345,0.534522484,-0.399648502,0.740436942,0,0.534522484,-0.133628069,0.13,0.15,-0.208333333,0.166666667,0.02,-0.208333333
98,0.374010495,0.855559252,0.686028255,0.54045139,0.97720799,0.124871796,0.534522484,-0.704859568,0.402015126,0.42953678,-0.833222109,-2.341078672,-0.316227766,-0.364258446,-0.276747108,0.131268093,-0.370498307,0,0.338061702,-0.13447949,0.11,0.3,0.041666667,0.166666667,-0.09,-0.041666667
99,1.21461853,1.857373948,0.73411456,0.295305381,1.448782755,-0.068893931,,-0.485938658,0.461265604,0.461265604,0.388573871,0.577059625,-0.262612866,0.265314781,0,0.414800502,-0.119740921,0,0,-0.176436254,0,0.05,-0.083333333,0.5,0.05,0.166666667
